,タイトル,シリーズ,ジャンル,厚さ(mm),高さ(mm),著者名,使う頻度
801,313_0,313,単行本（少年漫画）,25.8,182,後藤蒼,16.0
802,314_0,314,新書（文芸書）,11.0,173,村上陽菜,4.0
803,315_0,315,文庫（ノベルス）,13.0,148,山口葵,5.0
804,315_1,315,文庫（ノベルス）,13.0,148,山口葵,1.0
805,315_2,315,文庫（ノベルス）,13.0,148,山口葵,5.0
806,315_3,315,文庫（ノベルス）,13.0,148,山口葵,4.0
807,315_4,315,文庫（ノベルス）,13.0,148,山口葵,2.0
808,315_5,315,文庫（ノベルス）,13.0,148,山口葵,6.0
809,316_0,316,文庫（古典）,13.0,148,遠藤陽翔,4.0
810,316_1,316,文庫（古典）,13.0,148,遠藤陽翔,1.0
811,316_2,316,文庫（古典）,13.0,148,遠藤陽翔,5.0
812,317_0,317,単行本（少女漫画）,26.5,182,山下陽葵,7.0
813,317_1,317,単行本（少女漫画）,26.5,182,山下陽葵,29.0
814,317_2,317,単行本（少女漫画）,26.5,182,山下陽葵,2.0
815,317_3,317,単行本（少女漫画）,26.5,182,山下陽葵,8.0
816,317_4,317,単行本（少女漫画）,26.5,182,山下陽葵,18.0
817,318_0,318,単行本（少年漫画）,25.3,182,石川悠人,19.0
818,319_0,319,文庫（古典）,13.0,148,小林大和,5.0
819,319_1,319,文庫（古典）,13.0,148,小林大和,8.0
820,319_2,319,文庫（古典）,13.0,148,小林大和,5.0
821,319_3,319,文庫（古典）,13.0,148,小林大和,3.0
822,319_4,319,文庫（古典）,13.0,148,小林大和,2.0
823,319_5,319,文庫（古典）,13.0,148,小林大和,5.0
824,319_6,319,文庫（古典）,13.0,148,小林大和,4.0
825,320_0,320,新書（文芸書）,11.0,173,渡辺結月,0.0
826,321_0,321,単行本（少年漫画）,23.8,182,山田結翔,4.0
827,322_0,322,文庫（ノベルス）,13.0,148,高橋律,9.0
828,322_1,322,文庫（ノベルス）,13.0,148,高橋律,4.0
829,322_2,322,文庫（ノベルス）,13.0,148,高橋律,4.0
830,322_3,322,文庫（ノベルス）,13.0,148,高橋律,5.0
831,322_4,322,文庫（ノベルス）,13.0,148,高橋律,8.0
832,323_0,323,単行本（少年漫画）,25.7,182,林颯太,20.0
833,324_0,324,新書（ノンフィクション）,11.0,173,山崎美桜,7.0
834,325_0,325,文庫（文芸書）,13.0,148,伊藤陽斗,1.0
835,325_1,325,文庫（文芸書）,13.0,148,伊藤陽斗,4.0
836,325_2,325,文庫（文芸書）,13.0,148,伊藤陽斗,5.0
837,326_0,326,新書（ノンフィクション）,11.0,173,近藤新,9.0
838,327_0,327,新書（ノベルス）,11.0,173,小林蓮,9.0
839,328_0,328,文庫（文芸書）,13.0,148,中島蓮,1.0
840,329_0,329,単行本（少年漫画）,26.1,182,遠藤蒼,17.0
841,330_0,330,単行本（少女漫画）,24.8,182,伊藤大和,24.0
842,330_1,330,単行本（少女漫画）,24.8,182,伊藤大和,28.0
843,330_2,330,単行本（少女漫画）,24.8,182,伊藤大和,10.0
844,330_3,330,単行本（少女漫画）,24.8,182,伊藤大和,12.0
845,331_0,331,新書（ノベルス）,11.0,173,中村碧,5.0
846,332_0,332,文庫（古典）,13.0,148,阿部暖,6.0
847,333_0,333,新書（ノンフィクション）,11.0,173,池田凛,7.0
848,333_1,333,新書（ノンフィクション）,11.0,173,池田凛,7.0
849,333_2,333,新書（ノンフィクション）,11.0,173,池田凛,4.0
850,333_3,333,新書（ノンフィクション）,11.0,173,池田凛,5.0
851,333_4,333,新書（ノンフィクション）,11.0,173,池田凛,7.0
852,333_5,333,新書（ノンフィクション）,11.0,173,池田凛,4.0
853,333_6,333,新書（ノンフィクション）,11.0,173,池田凛,9.0
854,334_0,334,新書（ノベルス）,11.0,173,松本結月,2.0
855,334_1,334,新書（ノベルス）,11.0,173,松本結月,9.0
856,335_0,335,新書（ノベルス）,11.0,173,鈴木蒼,1.0
857,336_0,336,単行本（少女漫画）,23.2,182,吉田颯太,24.0
858,337_0,337,単行本（少女漫画）,24.3,182,佐藤花,6.0
859,338_0,338,単行本（少女漫画）,24.6,182,近藤蓮,9.0
860,339_0,339,単行本（少女漫画）,27.4,182,佐藤伊織,23.0
861,339_1,339,単行本（少女漫画）,27.4,182,佐藤伊織,22.0
862,339_2,339,単行本（少女漫画）,27.4,182,佐藤伊織,10.0
863,339_3,339,単行本（少女漫画）,27.4,182,佐藤伊織,11.0
864,339_4,339,単行本（少女漫画）,27.4,182,佐藤伊織,7.0
865,339_5,339,単行本（少女漫画）,27.4,182,佐藤伊織,27.0
866,339_6,339,単行本（少女漫画）,27.4,182,佐藤伊織,0.0
867,339_7,339,単行本（少女漫画）,27.4,182,佐藤伊織,29.0
868,340_0,340,単行本（少女漫画）,24.9,182,山田凛,24.0
869,341_0,341,文庫（文芸書）,13.0,148,前田陽翔,1.0
870,342_0,342,新書（文芸書）,11.0,173,山下凪,7.0
871,342_1,342,新書（文芸書）,11.0,173,山下凪,8.0
872,342_2,342,新書（文芸書）,11.0,173,山下凪,0.0
873,343_0,343,文庫（古典）,13.0,148,加藤悠人,6.0
874,344_0,344,新書（文芸書）,11.0,173,遠藤結月,5.0
875,345_0,345,文庫（ノベルス）,13.0,148,吉田朱莉,8.0
876,346_0,346,新書（ノンフィクション）,11.0,173,青木大翔,4.0
877,347_0,347,文庫（ノベルス）,13.0,148,山口新,4.0
878,348_0,348,新書（ノンフィクション）,11.0,173,松本樹,0.0
879,348_1,348,新書（ノンフィクション）,11.0,173,松本樹,3.0
880,349_0,349,単行本（青年漫画）,25.9,182,藤田葵,5.0
881,349_1,349,単行本（青年漫画）,25.9,182,藤田葵,6.0
882,349_2,349,単行本（青年漫画）,25.9,182,藤田葵,9.0
883,349_3,349,単行本（青年漫画）,25.9,182,藤田葵,1.0
884,349_4,349,単行本（青年漫画）,25.9,182,藤田葵,4.0
885,349_5,349,単行本（青年漫画）,25.9,182,藤田葵,4.0
886,349_6,349,単行本（青年漫画）,25.9,182,藤田葵,2.0
887,350_0,350,単行本（青年漫画）,24.4,182,前田結衣,3.0
888,351_0,351,文庫（ノベルス）,13.0,148,長谷川悠人,0.0
889,352_0,352,新書（ノンフィクション）,11.0,173,坂本蓮,0.0
890,352_1,352,新書（ノンフィクション）,11.0,173,坂本蓮,5.0
891,353_0,353,文庫（古典）,13.0,148,渡辺心春,9.0
892,354_0,354,文庫（文芸書）,13.0,148,小林蒼,5.0
893,355_0,355,文庫（古典）,13.0,148,林美桜,0.0
894,355_1,355,文庫（古典）,13.0,148,林美桜,5.0
895,356_0,356,文庫（ノベルス）,13.0,148,木村結衣,4.0
896,356_1,356,文庫（ノベルス）,13.0,148,木村結衣,7.0
897,357_0,357,新書（ノンフィクション）,11.0,173,坂本莉子,8.0
898,357_1,357,新書（ノンフィクション）,11.0,173,坂本莉子,6.0
899,357_2,357,新書（ノンフィクション）,11.0,173,坂本莉子,0.0
900,357_3,357,新書（ノンフィクション）,11.0,173,坂本莉子,2.0
901,357_4,357,新書（ノンフィクション）,11.0,173,坂本莉子,0.0
902,357_5,357,新書（ノンフィクション）,11.0,173,坂本莉子,0.0
903,358_0,358,文庫（ノベルス）,13.0,148,山本陽斗,5.0
904,359_0,359,新書（ノンフィクション）,11.0,173,佐々木湊,6.0
905,360_0,360,単行本（少年漫画）,25.7,182,山下碧,24.0
906,360_1,360,単行本（少年漫画）,25.7,182,山下碧,1.0
907,360_2,360,単行本（少年漫画）,25.7,182,山下碧,7.0
908,360_3,360,単行本（少年漫画）,25.7,182,山下碧,11.0
909,360_4,360,単行本（少年漫画）,25.7,182,山下碧,13.0
910,361_0,361,文庫（ノベルス）,13.0,148,中島樹,5.0
911,361_1,361,文庫（ノベルス）,13.0,148,中島樹,1.0
912,362_0,362,新書（ノベルス）,11.0,173,中村葵,0.0
913,363_0,363,単行本（青年漫画）,25.7,182,鈴木湊,4.0
914,363_1,363,単行本（青年漫画）,25.7,182,鈴木湊,0.0
915,364_0,364,新書（文芸書）,11.0,173,井上詩,2.0
916,364_1,364,新書（文芸書）,11.0,173,井上詩,5.0
917,364_2,364,新書（文芸書）,11.0,173,井上詩,7.0
918,364_3,364,新書（文芸書）,11.0,173,井上詩,1.0
919,364_4,364,新書（文芸書）,11.0,173,井上詩,5.0
920,365_0,365,単行本（少年漫画）,26.1,182,林陽翔,6.0
921,365_1,365,単行本（少年漫画）,26.1,182,林陽翔,29.0
922,365_2,365,単行本（少年漫画）,26.1,182,林陽翔,19.0
923,365_3,365,単行本（少年漫画）,26.1,182,林陽翔,22.0
924,365_4,365,単行本（少年漫画）,26.1,182,林陽翔,23.0
925,366_0,366,単行本（少年漫画）,24.0,182,池田伊織,5.0
926,366_1,366,単行本（少年漫画）,24.0,182,池田伊織,7.0
927,367_0,367,文庫（古典）,13.0,148,小林伊織,3.0
928,367_1,367,文庫（古典）,13.0,148,小林伊織,4.0
929,368_0,368,新書（ノベルス）,11.0,173,青木颯太,3.0
930,369_0,369,単行本（青年漫画）,25.0,182,加藤詩,8.0
931,370_0,370,単行本（少女漫画）,27.0,182,藤田朝陽,26.0
932,371_0,371,文庫（文芸書）,13.0,148,斎藤颯真,3.0
933,371_1,371,文庫（文芸書）,13.0,148,斎藤颯真,8.0
934,371_2,371,文庫（文芸書）,13.0,148,斎藤颯真,2.0
935,371_3,371,文庫（文芸書）,13.0,148,斎藤颯真,8.0
936,371_4,371,文庫（文芸書）,13.0,148,斎藤颯真,8.0
937,371_5,371,文庫（文芸書）,13.0,148,斎藤颯真,8.0
938,372_0,372,文庫（文芸書）,13.0,148,石井新,2.0
939,373_0,373,新書（ノベルス）,11.0,173,松本結月,8.0
940,373_1,373,新書（ノベルス）,11.0,173,松本結月,9.0
941,374_0,374,単行本（青年漫画）,25.6,182,青木陽翔,4.0
942,374_1,374,単行本（青年漫画）,25.6,182,青木陽翔,0.0
943,375_0,375,新書（文芸書）,11.0,173,石井悠真,7.0
944,375_1,375,新書（文芸書）,11.0,173,石井悠真,7.0
945,375_2,375,新書（文芸書）,11.0,173,石井悠真,1.0
946,375_3,375,新書（文芸書）,11.0,173,石井悠真,2.0
947,375_4,375,新書（文芸書）,11.0,173,石井悠真,8.0
948,375_5,375,新書（文芸書）,11.0,173,石井悠真,7.0
949,375_6,375,新書（文芸書）,11.0,173,石井悠真,8.0
950,376_0,376,単行本（青年漫画）,26.2,182,中村結月,6.0
951,376_1,376,単行本（青年漫画）,26.2,182,中村結月,0.0
952,376_2,376,単行本（青年漫画）,26.2,182,中村結月,8.0
953,376_3,376,単行本（青年漫画）,26.2,182,中村結月,4.0
954,377_0,377,新書（文芸書）,11.0,173,山口颯太,3.0
955,378_0,378,新書（ノンフィクション）,11.0,173,中島心春,5.0
956,379_0,379,文庫（文芸書）,13.0,148,木村湊斗,9.0
957,379_1,379,文庫（文芸書）,13.0,148,木村湊斗,7.0
958,379_2,379,文庫（文芸書）,13.0,148,木村湊斗,8.0
959,380_0,380,文庫（ノベルス）,13.0,148,小林颯真,0.0
960,380_1,380,文庫（ノベルス）,13.0,148,小林颯真,6.0
961,380_2,380,文庫（ノベルス）,13.0,148,小林颯真,3.0
962,380_3,380,文庫（ノベルス）,13.0,148,小林颯真,2.0
963,380_4,380,文庫（ノベルス）,13.0,148,小林颯真,1.0
964,381_0,381,文庫（文芸書）,13.0,148,佐藤陽葵,7.0
965,381_1,381,文庫（文芸書）,13.0,148,佐藤陽葵,9.0
966,381_2,381,文庫（文芸書）,13.0,148,佐藤陽葵,0.0
967,381_3,381,文庫（文芸書）,13.0,148,佐藤陽葵,3.0
968,382_0,382,文庫（ノベルス）,13.0,148,高橋大翔,5.0
969,383_0,383,文庫（文芸書）,13.0,148,石川伊織,6.0
970,383_1,383,文庫（文芸書）,13.0,148,石川伊織,3.0
971,383_2,383,文庫（文芸書）,13.0,148,石川伊織,9.0
972,383_3,383,文庫（文芸書）,13.0,148,石川伊織,2.0
973,383_4,383,文庫（文芸書）,13.0,148,石川伊織,2.0
974,384_0,384,単行本（青年漫画）,24.9,182,鈴木大翔,0.0
975,384_1,384,単行本（青年漫画）,24.9,182,鈴木大翔,0.0
976,384_2,384,単行本（青年漫画）,24.9,182,鈴木大翔,8.0
977,384_3,384,単行本（青年漫画）,24.9,182,鈴木大翔,8.0
978,384_4,384,単行本（青年漫画）,24.9,182,鈴木大翔,9.0
979,384_5,384,単行本（青年漫画）,24.9,182,鈴木大翔,2.0
980,384_6,384,単行本（青年漫画）,24.9,182,鈴木大翔,4.0
981,385_0,385,新書（ノンフィクション）,11.0,173,石井咲良,8.0
982,385_1,385,新書（ノンフィクション）,11.0,173,石井咲良,5.0
983,386_0,386,文庫（文芸書）,13.0,148,石井新,4.0
984,386_1,386,文庫（文芸書）,13.0,148,石井新,1.0
985,387_0,387,単行本（少年漫画）,25.0,182,山崎澪,13.0
986,388_0,388,単行本（少年漫画）,24.0,182,石川湊,6.0
987,389_0,389,新書（ノンフィクション）,11.0,173,渡辺律,8.0
988,390_0,390,単行本（青年漫画）,25.9,182,加藤律,2.0
989,390_1,390,単行本（青年漫画）,25.9,182,加藤律,4.0
990,390_2,390,単行本（青年漫画）,25.9,182,加藤律,7.0
991,391_0,391,単行本（少年漫画）,23.0,182,山口湊斗,0.0
992,391_1,391,単行本（少年漫画）,23.0,182,山口湊斗,4.0
993,391_2,391,単行本（少年漫画）,23.0,182,山口湊斗,20.0
994,391_3,391,単行本（少年漫画）,23.0,182,山口湊斗,27.0
995,391_4,391,単行本（少年漫画）,23.0,182,山口湊斗,24.0
996,391_5,391,単行本（少年漫画）,23.0,182,山口湊斗,10.0
997,391_6,391,単行本（少年漫画）,23.0,182,山口湊斗,23.0
998,391_7,391,単行本（少年漫画）,23.0,182,山口湊斗,8.0
999,392_0,392,文庫（古典）,13.0,148,小川陽翔,0.0
